"bag_facility_source_name","bag_facility_destination_name","bag_type_ph","tracking_id_ekart","bag_id","shipment_facility_current_name"
"Pitampurahub_DEL_PL","MotherHub_YKB","B5",1581,116,"MotherHub_YKB"
"Rohinihub_DEL_PL","MotherHub_YKB","ZO",5153,198,"MotherHub_YKB"
"BawanaHub_DEL_PL","MotherHub_YKB","ZO",755,58,"MotherHub_YKB"
"Phase3NoidaHub_DEL_PL","MotherHub_YKB","B5",4157,128,"MotherHub_YKB"
"WelcomeHub_DEL_PL","MotherHub_YKB","B5",2909,125,"MotherHub_YKB"
"WelcomeHub_DEL_PL","MotherHub_YKB","ZO",3688,141,"MotherHub_YKB"
"UttamNagarHub_DEL_PL","MotherHub_YKB","ZO",5341,173,"MotherHub_YKB"
"BudhViharHub_DEL_PL","MotherHub_YKB","B5",2607,144,"MotherHub_YKB"
"MundkaHub_DEL_PL","MotherHub_YKB","B5",1559,127,"MotherHub_YKB"
"PrahladPur_DEL_PL","MotherHub_YKB","ZO",4510,121,"MotherHub_YKB"
"PaharganjHub_DEL_PL","MotherHub_YKB","ZO",1805,106,"MotherHub_YKB"
"Phase3NoidaHub_DEL_PL","MotherHub_YKB","ZO",5603,163,"MotherHub_YKB"
"IPextension_DEL_PL","MotherHub_YKB","ZO",2761,174,"MotherHub_YKB"
"Jhilmil_DEL_PL","MotherHub_YKB","ZO",3726,210,"MotherHub_YKB"
"VasundharaHub_DEL_PL","MotherHub_YKB","ZO",5847,179,"MotherHub_YKB"
"Peeragarhi_DEL_PL","MotherHub_YKB","B5",1661,117,"MotherHub_YKB"
"NehruPlaceHub_DEL_PL","MotherHub_YKB","ZO",2452,130,"MotherHub_YKB"
"Ramaroadhub_DEL_PL","MotherHub_YKB","ZO",1254,93,"MotherHub_YKB"
"Britania_DEL_PL","MotherHub_YKB","ZO",742,50,"MotherHub_YKB"
"ModelTownHub_DEL_PL","MotherHub_YKB","B5",1592,73,"MotherHub_YKB"
"PrahladPur_DEL_PL","MotherHub_YKB","B5",2875,97,"MotherHub_YKB"
"BudhViharHub_DEL_PL","MotherHub_YKB","ZO",3994,171,"MotherHub_YKB"
"Peeragarhi_DEL_PL","MotherHub_YKB","ZO",2029,153,"MotherHub_YKB"
"UttamNagarHub_DEL_PL","MotherHub_YKB","B5",3542,165,"MotherHub_YKB"
"JasolaHub_DEL_PL","MotherHub_YKB","ZO",2496,74,"MotherHub_YKB"
"BijwasanHub_DEL_PL","MotherHub_YKB","ZO",2009,112,"MotherHub_YKB"
"IPextension_DEL_PL","MotherHub_YKB","B5",2275,157,"MotherHub_YKB"
"ChanakyapuriHub_DEL_PL","MotherHub_YKB","B5",741,32,"MotherHub_YKB"
"MundkaHub_DEL_PL","MotherHub_YKB","ZO",2343,148,"MotherHub_YKB"
"JasolaHub_DEL_PL","MotherHub_YKB","B5",1819,58,"MotherHub_YKB"
