"shipment_facility_current_name","shipment_facility_nexthop_name","shipment_service_tier","shipment_tms_cutoff","tracking_id_merchant","bag_id","tracking_id_ekart","bag_type_ph","bag_receive_time","fact_updated_at","bag_facility_source_name","shipment_facility_source_name","shipment_cpd"
"MotherHub_YKB","Motherhub_JKS","ECONOMY","23:00:00","B-74239975638641904","EDELDLX-1275239","FMPC3241326344","","2023-11-27T03:37:17.000+05:30","2023-11-27T03:37:27.000+05:30","FirozabadHub_FIR","Motherhub_JAI_BTS","2023-11-21T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_SAI_4","ECONOMY","21:00:00","S7930329057","Ebhi_vas-495426","FMPC3252051216","","2023-11-27T05:17:42.000+05:30","2023-11-27T05:17:48.000+05:30","Murthal_MUR","Motherhub_BTS","2023-11-24T02:59:00.000+05:30"
"MotherHub_YKB","MotherHub_STV","ECONOMY","21:00:00","D-4840007041295844","ESURSUR-663728750","FMPC3201360375","","2023-11-27T00:56:14.000+05:30","2023-11-27T00:56:24.000+05:30","RambaghODH_RAM","MotherHub_STV_BTS","2023-11-14T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_STV","REGULAR","21:00:00","R-564740847","ESURSUR-663728750","FMPR0511902813","","2023-11-27T00:56:14.000+05:30","2023-11-27T00:56:24.000+05:30","RambaghODH_RAM","RambaghODH_RAM","1970-01-01T05:30:00.000+05:30"
"MotherHub_YKB","Motherhub_DIC","ECONOMY","23:00:00","1580396305","EBLRBLR-666175169-1281","MYEP1007336526","","2023-11-26T23:27:02.000+05:30","2023-11-26T23:27:22.000+05:30","MotherHub_LKO","MotherHub_LKO","2023-12-01T08:30:00.000+05:30"
"MotherHub_YKB","Motherhub_DIC","ECONOMY","23:00:00","S8536892623","Emalur_b-813978","FMPC3254475426","","2023-11-27T05:18:07.000+05:30","2023-11-27T05:18:15.000+05:30","Murthal_MUR","Motherhub_MAL","2023-11-26T02:59:00.000+05:30"
"MotherHub_YKB","Motherhub_ABD","ECONOMY","23:00:00","F-25961834320698650","EDELDLX-1275239","FMPC3240897809","","2023-11-27T03:37:17.000+05:30","2023-11-27T03:37:27.000+05:30","FirozabadHub_FIR","Motherhub_ABD","2023-11-21T02:59:59.000+05:30"
"MotherHub_YKB","Motherhub_DIC","REGULAR","23:00:00","S8457985223","Emalur_b-804196","FMPC3193882518","","2023-11-25T14:18:15.000+05:30","2023-11-25T14:18:20.000+05:30","KwarsiHighwayHub_ALG","Motherhub_MAL","2023-11-05T02:59:00.000+05:30"
"MotherHub_YKB","MotherHub_STV","ECONOMY","21:00:00","E-70574046344154092","ESURSUR-663728750","FMPC3241062779","","2023-11-27T00:56:14.000+05:30","2023-11-27T00:56:24.000+05:30","RambaghODH_RAM","MotherHub_STV_BTS","2023-11-26T02:59:59.000+05:30"
"MotherHub_YKB","MotherHub_DEL","ECONOMY","12:30:00","113038963","EDELDLX-1275239","NAPC0010199846","","2023-11-27T03:37:17.000+05:30","2023-11-27T03:37:27.000+05:30","FirozabadHub_FIR","MotherHub_FRK","2023-12-02T14:00:25.000+05:30"
